"Institution.Name","Institution.Type","Student.Enrollment","Faculty.Salary..Avg..","Research.Funding..Million.USD.","Graduation.Rate....","Student.Faculty.Ratio","Tuition.Fees..USD.","Employment.Rate....","University.Ranking.Score"
"Princeton University","Public",24350,197809,390.24,81.58,27.75,10690,99.47,100.2
"University of Virginia","Private",43605,96062,208.6,89.12,25.2,52626,70.85,76.53
"University of Southern California","Public",2117,245309,304.91,64.32,10.4,20748,63.94,95.95
"University of California, Los Angeles","Private",48685,111571,319.94,87.41,16.67,40521,93.17,87.86
"Yale University","Private",20935,85510,192.7,63.67,25.42,58530,88.27,70.28
"Princeton University","Private",49077,79426,261.18,98.61,6.68,40642,84.69,84.93
"University of Wisconsin-Madison","Public",15234,97265,212.39,79.54,14.68,21035,66.24,75.14
"University of California, Los Angeles","Public",40328,208922,43.88,66.03,26.3,29296,79.14,83.03
"University of California, Los Angeles","Private",2846,126150,224.21,73.7,15.1,44534,91.22,82.98
"Massachusetts Institute of Technology","Public",12954,147312,57.72,76.54,6.94,22855,72.14,79.83
"Yale University","Private",15703,149613,208.46,90.33,18.56,40230,72.47,86.58
"University of California, Berkeley","Public",48514,134910,300.53,89.74,26.54,12817,60.13,82.89
"Stanford University","Private",24700,112375,293.91,84.48,19.76,42839,66.97,80.46
"University of Washington","Private",34043,181826,334.68,64.24,10.66,37812,95.02,93.46
"University of Chicago","Public",8469,95435,56.68,66.06,14.61,18933,77.67,68.45
"Stanford University","Private",32105,156443,329.54,63.75,16.25,34557,99.37,89.1
"Harvard University","Public",44101,248204,162.95,83.09,19.48,27063,75.83,98.32
"University of Washington","Private",28386,194055,205.53,95.09,23.98,41030,88.61,96.73
"University of Washington","Private",47587,211734,430.41,77.35,7.47,39065,71.28,100.64
"Duke University","Public",38976,83510,14.42,66.43,27.24,15668,74.55,62.35
"University of Michigan","Public",41051,232070,298.32,82.32,5.31,24427,67.63,100.92
"Cornell University","Public",4048,247918,303.37,92.47,14.25,17697,73.88,105.96
"University of Southern California","Private",41001,154071,204.36,89.67,5.69,57251,81.89,91.38
"University of Southern California","Public",14941,66640,126.14,95.26,14.82,17829,99.67,79.33
"University of Wisconsin-Madison","Private",47375,104547,124.99,71.12,18.15,50700,86.57,74.45
"University of Washington","Private",44533,114620,443.02,67.76,17.79,58551,67.97,80.85
"University of Virginia","Public",3828,206389,226.59,95.19,9.14,17352,61.8,96.85
"University of California, Berkeley","Public",3917,175608,172.14,86.3,21.14,23516,65.05,86.18
"University of Texas at Austin","Private",22618,67564,229.9,72.44,6.12,57794,82.5,74.04
"University of Wisconsin-Madison","Private",34254,218417,338,89.69,24.05,58783,90.61,103.12
"Princeton University","Public",41756,173824,81.42,92.6,28.67,18003,97.62,90.09
"Columbia University","Public",49362,139273,230.22,84.6,13.49,13278,60.63,82.61
"Princeton University","Public",22128,134859,298.06,87.52,17.93,17296,80.91,88.02
"Northwestern University","Public",47745,170017,474.81,75.01,14.47,13074,78.83,95.12
"Massachusetts Institute of Technology","Public",2009,183618,133.74,81.55,5.17,23261,86.24,92.23
"California Institute of Technology","Private",18644,243465,186.03,80.97,14.65,50954,82.38,99.94
"Northwestern University","Private",24422,185341,195.89,93.92,24.79,46654,87.48,94.39
"Columbia University","Private",11865,89430,306.71,93.6,19.9,42258,86.32,83.98
"Stanford University","Private",4219,87788,184.8,93.31,7.53,32468,64.68,78.14
"University of Virginia","Public",41809,239615,271.42,60.44,26.18,15103,91.99,95.38
"University of Southern California","Public",7287,204991,393.08,89.98,18.28,27028,64.93,98.87
"Princeton University","Public",36387,129346,355.64,90.35,26.04,12032,87.94,89.56
"University of Washington","Private",10512,156122,228.72,87.14,19.51,45639,76.65,87.85
"Yale University","Private",3342,99974,433.47,90.25,18.99,41546,80.55,87.39
"University of Southern California","Public",45336,167309,283.49,93.68,7.63,28452,96.13,99.41
"University of California, Berkeley","Public",21216,76371,274.55,78.81,9.18,26625,95.6,80.62
"California Institute of Technology","Private",29534,105084,26.75,80.08,29.3,45523,92.71,73.27
"Duke University","Private",16231,220701,493.48,64.99,10.71,59665,80.41,101.35
"Massachusetts Institute of Technology","Public",34293,242256,70.26,75.42,29.44,25954,89.45,93.07
"Northwestern University","Public",28614,121916,123.25,85.73,18.3,27186,80.52,80.15
"Yale University","Private",38258,133972,35.33,91.22,8.39,40775,94.78,85.8
"Massachusetts Institute of Technology","Public",30253,72984,323.6,68.69,7.48,10195,76.11,74.99
"Stanford University","Public",44078,93039,120.1,65.51,10.22,12187,98.81,74.93
"University of Chicago","Public",42752,145431,98.21,86.52,28.14,21707,97.29,84.55
"University of Michigan","Private",19988,143691,53.39,60.08,15.35,46673,89.66,76.04
"Massachusetts Institute of Technology","Private",33037,118606,60.62,67.13,14.89,54504,71.18,71.01
"Northwestern University","Private",14219,201688,296.49,61.16,12.83,57056,65.27,87.98
"University of Washington","Private",2235,162665,347.22,66.68,8.68,36614,94.19,91.92
"Stanford University","Private",44929,165373,204.72,67.25,17.2,33252,66.61,81
"University of Michigan","Private",3908,241144,245.15,75.51,8.25,37415,94.17,103.36
"Massachusetts Institute of Technology","Private",10567,84574,346.12,76.09,25.89,53155,79.63,76.64
"California Institute of Technology","Public",38298,194502,18.52,94.97,14.26,24125,76.26,90.62
"Cornell University","Public",7256,203748,168.33,80.4,14.37,12591,96.13,96.08
"University of Southern California","Public",21019,201888,486.82,88.94,16.85,22127,84.15,105.03
"Yale University","Public",10162,92733,294.25,64.17,16.1,25748,83.06,75.38
"California Institute of Technology","Public",7415,62050,134.57,69.02,29.87,16121,82.35,64.55
"Yale University","Public",38159,169996,265.65,88.12,18.63,11200,74.85,91.15
"Cornell University","Public",45925,93933,177.9,62.11,7.21,25721,91.43,74.9
"University of Pennsylvania","Private",7951,84951,270.8,79.46,20.17,34776,70.11,74.69
"Northwestern University","Private",23852,92413,71.61,83.97,8.79,47208,97.56,78.96
"University of Southern California","Public",10007,225873,75.03,84.09,5.77,16972,95.76,99.36
"University of Pennsylvania","Public",43832,246691,80.34,60.92,29.27,10136,73.5,86.54
"Columbia University","Private",32523,223985,470.51,72.88,24.34,44901,89.18,102.55
"University of Southern California","Public",25325,172573,369.12,85.46,29.5,25346,82.93,93.28
"University of Pennsylvania","Public",23204,231672,89.57,65.96,16.95,28978,73.51,88.54
"Harvard University","Private",17524,248847,102.29,87.82,18.31,58472,99.54,102.99
"Princeton University","Public",21282,226472,368.11,89.84,9.21,12472,61.01,102.33
"Columbia University","Private",25930,195566,86.52,99.28,11.17,57303,70.11,93.5
"Harvard University","Public",2077,182744,124.94,68.39,25.96,20704,80.8,82.64
"University of Washington","Private",42345,149431,482.04,93.01,13.9,43926,80.88,98.17
"Yale University","Private",22611,103001,135.1,80.81,25.67,49540,83.56,75.32
"University of California, Los Angeles","Private",18984,127364,334.2,74.94,22.73,41580,90.07,85.08
"University of Wisconsin-Madison","Public",16060,184988,489.53,64.9,9.43,16968,84.94,97.01
"Duke University","Private",19449,105028,193.41,89.42,17.69,35634,84.01,81.65
"Yale University","Public",20520,228645,18.58,69.43,21.93,23596,62.14,83.73
"University of California, Berkeley","Public",45303,191878,129.63,74.86,10.88,11700,75.06,87.96
"University of California, Berkeley","Public",11510,184343,417.13,62.5,25.77,12700,69.28,87.62
"Harvard University","Public",31287,247710,433.66,92.05,18.62,21821,70.61,108.18
"University of Texas at Austin","Private",30173,188301,386.57,90.66,9.13,40179,82.17,101.65
"University of Michigan","Private",41711,186295,65.42,89.34,19.57,42251,67.98,86.39
"Princeton University","Public",13954,220829,399.8,71.98,29.99,21510,71.76,95.07
"Columbia University","Public",9804,94636,460.15,66.94,8.76,13687,69.48,80.23
"Princeton University","Private",8565,239352,304.3,85.5,25.42,50466,97.94,105.19
"Columbia University","Public",7984,84262,471.03,79.85,10.18,18837,97.79,88.25
"Yale University","Private",23526,140435,415.15,67.13,24.56,57374,84.4,85.63
"University of Washington","Public",39438,245914,336.82,87.44,23.36,21281,96.98,107.95
"Stanford University","Public",20574,188583,292.82,99.65,12.51,23917,91.43,102.75
"Harvard University","Private",11184,248051,180.8,89.89,13.15,52412,83.6,103.69
"Cornell University","Public",21096,229269,88.05,89.6,24.81,23045,60.26,91
"University of Texas at Austin","Private",4192,101844,306.43,98.01,16.54,48233,90.9,88.74
"University of California, Berkeley","Public",36016,124754,165.87,68.12,23.27,14733,88.1,77.09
"University of Washington","Public",13246,225229,434.55,82.62,8.7,17081,84.61,106.79
"Yale University","Public",47558,137129,496.74,99.19,26.31,18690,90.42,98.05
"University of California, Berkeley","Private",20381,100042,378.69,66.61,22.77,43156,80.52,77.9
"Harvard University","Public",38455,121665,54.34,88.01,27.67,24318,88.16,78.38
"University of California, Berkeley","Public",28727,176953,151.46,83.43,8.31,21171,97.41,93.94
"University of Texas at Austin","Public",6018,218448,63.46,83.46,19.83,23545,75.03,90.75
"University of Southern California","Public",13302,246626,328.75,87.91,19.98,21803,88.32,106.9
"California Institute of Technology","Private",3970,205271,384.94,97.18,13.84,50975,79.03,104.53
